,price,lat,lon,city,style,building_type,cooling_type,heating_type,number_of_beds,number_of_baths,extra_space,fire_place
263,699000.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,3,3,1,0
265,657500.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
266,650000.0,43.195461,-80.404066,Brant,Detached,House,Central air conditioning,Forced air,3,2,0,1
267,649900.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,2,0,0
268,649900.0,43.2661904,-79.9546341,Dundas,Semi-Detached,House,Central air conditioning,Forced air,2,1,0,0
269,649900.0,43.1301111,-80.7562977,Woodstock,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
270,649000.0,43.4774985,-80.7645006,Wellesley,Semi-Detached,House,Central air conditioning,Forced air,2,2,0,1
271,633900.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
272,629900.0,43.9595998,-78.1677784,Cobourg,Detached,House,Central air conditioning,Forced air,3,2,1,1
273,629000.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,0,1
274,629000.0,43.1301111,-80.7562977,Woodstock,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
275,624999.0,42.2593155,-82.4322682,Tilbury,Detached,House,Central air conditioning,Forced air,3,2,1,0
276,599999.0,44.7164408,-79.77099198066065,Tay,Detached,House,Window air conditioner,Baseboard heaters,3,2,0,1
277,599900.0,45.433515,-76.3543692,Arnprior,Detached,House,Central air conditioning,Forced air,4,3,1,0
278,599900.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Baseboard heaters,3,1,0,0
279,599900.0,46.55588,-80.86413,Garson,Detached,House,"Air exchanger, Central air conditioning","Forced air, High-Efficiency Furnace",4,2,0,0
280,599900.0,43.20917,-80.01194,Ancaster,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
281,599900.0,43.96868585,-78.65135738273909,Clarington,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
282,599000.0,44.3048009,-78.3199496,Peterborough,Detached,House,None,Forced air,3,3,0,0
283,599000.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,4,2,0,0
284,599000.0,43.8975558,-78.8635324,Oshawa,Semi-Detached,House,Central air conditioning,Forced air,3,2,1,0
285,589999.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,2,2,0,0
286,589900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,3,0,1
287,589900.0,43.1931661,-79.560677,Grimsby,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,1,0,0
291,559900.0,42.331405,-82.942044,Windsor,Detached,House,Central air conditioning,Forced air,3,2,0,0
292,554900.0,45.3341367,-75.2519986,Limoges,Semi-Detached,House,None,Forced air,3,3,0,0
293,549900.0,44.210386,-77.306575,Belleville,Detached,House,None,Forced air,4,2,0,0
294,539900.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,2,1,1,0
295,534888.0,42.1013315,-83.1086458,Amherstburg,Detached,House,Central air conditioning,Boiler,3,3,1,0
296,529900.0,45.3341367,-75.2519986,Limoges,Detached,House,Wall unit,"Baseboard heaters, Heat Pump",3,2,0,1
297,525000.0,44.68872225,-81.00872535041186,Georgian Bluffs,Detached,House,None,Forced air,3,2,1,0
298,500000.0,43.3600536,-80.3123023,Cambridge,Townhouse,Row / Townhouse,None,Baseboard heaters,3,2,0,1
299,499900.0,43.2661904,-79.9546341,Dundas,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
300,499900.0,42.1744783,-82.8215468,Essex,Detached,House,Central air conditioning,Forced air,3,2,0,0
301,499900.0,44.241045,-77.358813,Belleville,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,3,0,0
302,499900.0,45.433515,-76.3543692,Arnprior,Detached,House,Central air conditioning,Forced air,3,1,0,1
303,499900.0,43.2560802,-79.8728583,Hamilton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
304,499900.0,43.1408157,-80.2631733,Brantford,Detached,House,Central air conditioning,Forced air,3,3,0,1
305,499444.0,42.2263255,-82.9580049,Oldcastle,Detached,House,Central air conditioning,Forced air,1,1,1,0
306,479900.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,3,0,1
307,469900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,2,2,0,0
308,459000.0,43.2560802,-79.8728583,Hamilton,Townhouse,Row / Townhouse,Window air conditioner,Forced air,4,2,0,1
309,449000.0,43.8975558,-78.8635324,Oshawa,Semi-Detached,House,Central air conditioning,Forced air,2,2,0,1
310,428500.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
311,399900.0,42.0531166,-82.5996998,Leamington,Detached,House,Central air conditioning,Forced air,3,1,1,0
312,399900.0,42.303779,-82.948815,Windsor,Detached,House,Central air conditioning,Forced air,2,1,0,0
313,399900.0,42.2593155,-82.4322682,Tilbury,Detached,House,Central air conditioning,Forced air,1,1,1,0
315,369900.0,46.65008,-80.99974,Val Therese,Detached,House,Central air conditioning,Forced air,4,3,0,0
317,349900.0,42.316358,-82.992932,Windsor,Detached,House,Central air conditioning,Forced air,3,2,0,0
319,299000.0,42.4394208,-81.8821334,Ridgetown,Detached,House,Partially air conditioned,Forced air,3,2,0,0
320,289000.0,45.024864,-74.751732,Cornwall,Detached,House,None,Forced air,2,1,0,0
321,2998877.0,43.757762,-79.37677,Toronto,Detached,House,Central air conditioning,Forced air,4,5,0,1
322,2225000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,4,4,0,1
323,2189900.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,5,1,1
324,1880000.0,43.8563707,-79.3376825,Markham,Detached,House,Central air conditioning,Forced air,4,4,1,1
325,1799000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,3,3,1,1
326,1750000.0,43.8801166,-79.4392925,Richmond Hill,Detached,House,Central air conditioning,Forced air,4,4,1,1
327,1739900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,3,0,0
328,1739900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,3,0,1
329,1699900.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,4,1,1
330,1668000.0,43.8563707,-79.3376825,Markham,Detached,House,Central air conditioning,Forced air,4,6,1,1
331,1649999.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,4,5,1,1
332,1599999.0,44.5445701,-79.54891085886374,Oro-Medonte,Detached,House,Central air conditioning,Forced air,4,2,0,1
333,1599000.0,43.660438,-79.465004,Toronto,Semi-Detached,House,Central air conditioning,Forced air,4,3,1,0
334,1499888.0,43.5896231,-79.6443879,Mississauga,Detached,House,Wall unit,Forced air,1,2,1,0
335,1499000.0,43.690678,-79.313802,Toronto,Detached,House,Central air conditioning,Forced air,3,4,0,0
336,1450000.0,44.49409275,-79.83172283448036,Springwater,Detached,House,Central air conditioning,Forced air,2,3,1,1
337,1399000.0,43.729413,-79.39237,Toronto,Detached,House,Central air conditioning,Forced air,2,2,1,0
338,1389000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,4,4,1,1
339,1389000.0,44.3596825,-78.7421729,Kawartha Lakes,Detached,House,Central air conditioning,Forced air,3,2,0,1
340,1350000.0,43.5964593,-80.2567182345291,Guelph/Eramosa,Detached,House,Central air conditioning,Forced air,4,3,0,1
341,1349999.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,4,4,1,0
342,1349999.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,5,4,0,1
343,1329000.0,43.7941544,-79.5268023,Vaughan,Detached,House,Central air conditioning,Forced air,3,4,1,1
344,1299900.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,4,1,0
345,1299000.0,43.650005,-79.482809,Toronto,Detached,House,Wall unit,Radiant heat,3,3,0,0
346,1299000.0,43.7941544,-79.5268023,Vaughan,Detached,House,Central air conditioning,Forced air,4,4,1,1
347,1279000.0,43.690678,-79.313802,Toronto,Detached,House,Central air conditioning,Forced air,2,2,1,0
348,1249000.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,4,1,0
349,1199000.0,43.4652699,-80.5222961,Waterloo,Detached,House,Central air conditioning,Forced air,3,3,0,0
350,1199000.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,5,1,0
351,1199000.0,43.835765,-79.090576,Pickering,Detached,House,Central air conditioning,Forced air,4,4,0,1
352,1199000.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,4,3,0,1
353,1199000.0,43.513671,-79.882817,Milton,Semi-Detached,House,Central air conditioning,Forced air,4,4,0,0
354,1175000.0,42.2450635,-83.0606534,LaSalle,Detached,House,Central air conditioning,Forced air,4,5,1,0
355,1170000.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,2,1,0
356,1149000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,3,1,1,0
357,1125000.0,42.1744783,-82.8215468,Essex,Detached,House,Central air conditioning,Forced air,3,3,0,0
358,1100000.0,44.3048009,-78.3199496,Peterborough,Detached,House,Central air conditioning,Forced air,4,4,1,1
359,1090000.0,45.2584251,-75.9206131,Stittsville,Detached,House,Central air conditioning,Forced air,4,4,0,1
362,999999.0,43.513671,-79.882817,Milton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
363,999999.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,3,2,0,1
364,999998.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
365,999900.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,2,0,1
366,999900.0,46.49272,-80.991211,Sudbury,Detached,House,Central air conditioning,Forced air,3,3,0,0
367,999900.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,3,5,1,1
368,999000.0,43.709229,-79.513598,Toronto,Detached,House,Central air conditioning,Forced air,3,2,1,1
369,999000.0,43.1065603,-79.0639039,Niagara Falls,Detached,House,Central air conditioning,Forced air,2,3,1,0
370,998800.0,43.7941544,-79.5268023,Vaughan,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,1,0
371,989900.0,43.6858146,-79.7599337,Brampton,Semi-Detached,House,Central air conditioning,Forced air,3,3,1,1
372,988000.0,43.8563707,-79.3376825,Markham,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
373,965000.0,43.513671,-79.882817,Milton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
374,959000.0,43.16681,-79.48291,Beamsville,Detached,House,Central air conditioning,Forced air,3,3,0,0
375,949900.0,44.118081,-79.618447,Bradford West Gwillimbury,Detached,House,Central air conditioning,Forced air,2,2,0,1
376,949900.0,44.3596825,-78.7421729,Kawartha Lakes,Detached,House,Central air conditioning,Forced air,4,3,0,1
377,949900.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
378,949900.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,1,0
379,949000.0,43.621861,-79.943877,Halton Hills,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
381,899900.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,4,2,0,0
382,899900.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,2,2,1,0
383,899900.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,3,3,0,1
384,899900.0,43.87982,-78.9421751,Whitby,Detached,House,Central air conditioning,Forced air,3,3,1,1
385,899000.0,44.34159575,-79.34615813017496,Georgina,Detached,House,Central air conditioning,Forced air,4,3,0,1
386,899000.0,43.6858146,-79.7599337,Brampton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,4,4,1,1
387,898888.0,43.9595998,-78.1677784,Cobourg,Detached,House,Central air conditioning,Forced air,2,3,1,0
388,889900.0,45.2584251,-75.9206131,Stittsville,Detached,House,Central air conditioning,Forced air,3,3,1,1
389,889500.0,43.6912632,-80.98352920005001,North Perth,Detached,House,Central air conditioning,Forced air,4,4,0,1
390,879900.0,45.4208777,-75.6901106,Ottawa,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,1
391,875000.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,3,1,0
392,868000.0,43.8563707,-79.3376825,Markham,Townhouse,Row / Townhouse,Central air conditioning,Baseboard heaters,3,2,0,0
393,849999.0,43.3248924,-79.7966835,Burlington,Semi-Detached,House,Central air conditioning,Forced air,3,4,0,0
394,849999.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,4,3,0,1
395,849900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,4,1,1
396,849900.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,3,3,1,0
397,849900.0,43.5896231,-79.6443879,Mississauga,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,1
398,824900.0,43.87982,-78.9421751,Whitby,Detached,House,Central air conditioning,Forced air,3,3,0,1
399,824500.0,44.3596825,-78.7421729,Kawartha Lakes,Detached,House,Central air conditioning,Forced air,2,3,1,1
400,824500.0,44.376605,-78.713158,Lindsay,Detached,House,Central air conditioning,Forced air,2,3,1,1
401,799999.0,43.64877,-79.38171,Toronto,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
402,799999.0,43.8505287,-79.0208814,Ajax,Detached,House,Central air conditioning,Forced air,3,3,0,1
403,799900.0,45.236218,-75.472641,Metcalfe,Detached,House,Central air conditioning,Forced air,3,3,0,0
404,799900.0,43.8801166,-79.4392925,Richmond Hill,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
405,799900.0,43.7941544,-79.5268023,Vaughan,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
406,799900.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,4,2,0,1
407,799900.0,43.3248924,-79.7966835,Burlington,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
408,799000.0,43.731742,-79.262514,Toronto,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,0
409,799000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,2,0,1
410,798800.0,43.8505287,-79.0208814,Ajax,Detached,House,Central air conditioning,Forced air,3,3,0,1
411,790000.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,3,2,0,1
415,750000.0,43.10506117272728,-79.56924241818182,West Lincoln,Semi-Detached,House,Central air conditioning,Forced air,3,3,0,0
416,750000.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,4,3,0,0
417,749999.0,42.859494,-80.7265015,Tillsonburg,Detached,House,Central air conditioning,Forced air,5,4,0,0
418,749900.0,44.3596825,-78.7421729,Kawartha Lakes,Detached,House,Central air conditioning,Forced air,3,3,0,0
420,749100.0,42.363585,-82.177131,Chatham,Detached,House,Central air conditioning,Forced air,4,3,0,1
421,749000.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,4,1,1
423,699900.0,42.246782,-82.992243,Windsor,Detached,House,Central air conditioning,Forced air,4,4,1,0
424,698000.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,1
425,674900.0,43.2560802,-79.8728583,Hamilton,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,0
426,669900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,4,1,1
427,669500.0,44.3048009,-78.3199496,Peterborough,Detached,House,Central air conditioning,Forced air,3,1,0,0
429,669000.0,44.1571502,-77.7006641,Wooler,Detached,House,Central air conditioning,"Forced air, Stove",3,1,0,0
430,649900.0,42.1744783,-82.8215468,Essex,Detached,House,Central air conditioning,Forced air,4,4,1,0
432,649900.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,3,1,0
433,649900.0,43.2661904,-79.9546341,Dundas,Detached,House,Central air conditioning,Forced air,3,1,0,0
434,649900.0,42.246782,-82.992243,Windsor,Detached,House,Central air conditioning,Forced air,3,4,0,0
435,649900.0,42.7834,-80.19966,Port Dover,Detached,House,Central air conditioning,"Baseboard heaters, Other",2,1,0,0
436,649900.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,3,3,0,0
437,599900.0,42.327396,-82.909689,Windsor,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,2,0,0
439,597000.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,3,1,0
440,579900.0,46.49272,-80.991211,Greater Sudbury,Detached,House,Central air conditioning,"Boiler, Baseboard heaters",3,2,0,0
442,574900.0,45.4208777,-75.6901106,Ottawa,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,0
445,549580.0,42.0378963,-82.7396606,Kingsville,Detached,House,Central air conditioning,Forced air,3,2,0,1
446,526650.0,45.5501,-75.29101,Rockland,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
447,524650.0,45.5501,-75.29101,Rockland,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
448,523900.0,42.246782,-82.992243,Windsor,Detached,House,Central air conditioning,Forced air,2,2,1,0
449,514900.0,45.5501,-75.29101,Rockland,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
450,499900.0,43.8975558,-78.8635324,Oshawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
451,499900.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,2,0,0
452,499000.0,44.3596825,-78.7421729,Kawartha Lakes,Detached,House,Window air conditioner,Baseboard heaters,3,1,0,0
454,448000.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,"Forced air, Other",2,3,0,0
455,424900.0,46.49272,-80.991211,Sudbury,Detached,House,Central air conditioning,Forced air,3,2,0,0
457,399900.0,42.327396,-82.909689,Windsor,Detached,House,Central air conditioning,Forced air,2,3,1,0
458,399000.0,43.1408157,-80.2631733,Brantford,Detached,House,Central air conditioning,Forced air,4,2,1,1
459,389900.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
460,389000.0,42.289393,-82.971349,Windsor,Detached,House,Central air conditioning,Forced air,3,2,0,0
462,349000.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,"Baseboard heaters, Heat Pump",2,2,1,1
463,339900.0,46.49272,-80.991211,Sudbury,Detached,House,Central air conditioning,"Baseboard heaters, Heat Pump",3,1,0,0
466,229900.0,42.29533,-83.024461,Windsor,Detached,House,Central air conditioning,Forced air,2,1,0,0
467,199000.0,42.295477,-83.053394,Windsor,Detached,House,Central air conditioning,Forced air,3,1,0,0
468,2990000.0,43.8563707,-79.3376825,Markham,Detached,House,Central air conditioning,Forced air,4,5,1,1
469,2599999.0,43.648806,-79.413855,Toronto,Semi-Detached,House,Wall unit,Radiant heat,4,4,1,0
470,2449900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,4,0,0
471,2449000.0,43.704081,-79.255219,Toronto,Detached,House,Central air conditioning,Forced air,5,4,0,1
472,2349000.0,43.925186,-79.786421,Caledon,Detached,House,Central air conditioning,Forced air,4,5,1,1
473,2249000.0,43.646882,-79.453241,Toronto,Detached,House,Central air conditioning,Forced air,4,3,0,1
474,2195000.0,43.7078211,-79.3881163,Toronto,Detached,House,Central air conditioning,Forced air,3,4,1,1
475,1999000.0,43.703263,-79.386652,Toronto,Detached,House,Central air conditioning,Forced air,3,4,0,1
476,1950000.0,43.751661,-79.447657,Toronto,Detached,House,Central air conditioning,Forced air,4,4,1,1
477,1899000.0,43.632597,-79.494149,Toronto,Detached,House,Central air conditioning,Forced air,4,4,1,1
478,1799000.0,43.621861,-79.943877,Halton Hills,Detached,House,Central air conditioning,Forced air,4,4,0,1
479,1788000.0,43.8563707,-79.3376825,Markham,Detached,House,Central air conditioning,Heat Pump,5,4,0,1
480,1749000.0,43.636597,-79.432422,Toronto,Semi-Detached,House,Central air conditioning,Forced air,4,2,0,0
481,1699000.0,45.223256,-75.684461,Manotick,Detached,House,Central air conditioning,Forced air,4,6,1,1
482,1699000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,3,1,1
483,1679000.0,43.6975925,-79.4981956,Toronto,Detached,House,Central air conditioning,Forced air,4,6,1,1
484,1599000.0,43.8801166,-79.4392925,Richmond Hill,Detached,House,Central air conditioning,Forced air,3,2,0,1
485,1590000.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,2,1,1
486,1550000.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,3,0,1
487,1499000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,3,4,0,1
488,1499000.0,44.056258,-79.461708,Newmarket,Detached,House,Central air conditioning,Forced air,3,4,0,1
489,1488000.0,43.8801166,-79.4392925,Richmond Hill,Detached,House,Central air conditioning,Forced air,4,5,1,1
490,1450000.0,44.34159575,-79.34615813017496,Georgina,Detached,House,Central air conditioning,Forced air,4,3,1,1
491,1449000.0,44.056258,-79.461708,Newmarket,Detached,House,Central air conditioning,Forced air,3,3,1,1
492,1399999.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,4,4,0,0
493,1399999.0,43.2560802,-79.8728583,Hamilton,Detached,House,"Air exchanger, Central air conditioning",Forced air,4,3,0,0
494,1389900.0,44.308247,-79.381227,Georgina,Detached,House,Central air conditioning,Forced air,5,5,0,1
495,1388000.0,45.3128048,-75.8940505,Kanata,Detached,House,Central air conditioning,Forced air,4,4,0,1
496,1380000.0,43.817087,-79.281909,Toronto,Detached,House,Central air conditioning,Forced air,4,5,1,1
497,1369000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,4,1,0
498,1300000.0,43.513671,-79.882817,Milton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,4,4,0,1
499,1279999.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,4,4,1,0
500,1259900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,4,5,1,1
501,1250000.0,44.11697,-79.497616,East Gwillimbury,Detached,House,Central air conditioning,Forced air,4,4,1,1
503,1249900.0,43.5964593,-80.2567182345291,Guelph/Eramosa,Detached,House,Central air conditioning,Forced air,4,2,0,1
505,1199900.0,43.676479,-79.481669,Toronto,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,1,0
506,1199000.0,45.236218,-75.472641,Metcalfe,Detached,House,Central air conditioning,Forced air,3,4,1,1
507,1199000.0,43.2167526,-79.7567616,Stoney Creek,Detached,House,Central air conditioning,Forced air,3,4,0,0
508,1189900.0,43.690678,-79.313802,Toronto,Semi-Detached,House,Central air conditioning,Forced air,3,4,1,0
509,1189888.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,4,1,0
510,1149000.0,43.650005,-79.482809,Toronto,Detached,House,Central air conditioning,Forced air,3,2,0,0
511,1099995.0,43.8801166,-79.4392925,Richmond Hill,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,1,1
512,1099900.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,4,3,0,0
513,1099900.0,43.687783,-79.450978,Toronto,Semi-Detached,House,Central air conditioning,Forced air,3,3,1,0
514,1099000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,2,1,0
515,1089000.0,43.780943,-79.300491,Toronto,Detached,House,Central air conditioning,Forced air,4,4,1,1
516,1019000.0,44.014469,-79.323704,Whitchurch-Stouffville,Semi-Detached,House,Central air conditioning,Forced air,3,4,0,0
517,999900.0,43.04468,-79.28507,Fonthill,Detached,House,Central air conditioning,Forced air,4,4,1,0
518,999900.0,43.780943,-79.300491,Toronto,Detached,House,Central air conditioning,Forced air,3,3,1,0
519,999900.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,4,0,0
520,999900.0,43.707087,-79.30772,Toronto,Detached,House,Central air conditioning,Forced air,3,2,1,0
521,999000.0,43.2556116,-79.0723264,Niagara-on-the-Lake,Detached,House,Central air conditioning,Forced air,3,2,0,0
522,999000.0,44.118081,-79.618447,Bradford West Gwillimbury,Detached,House,Central air conditioning,Forced air,3,2,1,1
523,999000.0,43.8563707,-79.3376825,Markham,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
524,999000.0,43.513671,-79.882817,Milton,Detached,House,Central air conditioning,Forced air,3,3,0,0
525,998000.0,43.8563707,-79.3376825,Markham,Semi-Detached,House,Central air conditioning,Forced air,3,3,1,0
526,988000.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,4,4,0,0
527,979000.0,43.96868585,-78.65135738273909,Clarington,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,2,0,1
528,968000.0,43.7941544,-79.5268023,Vaughan,Townhouse,Row / Townhouse,Central air conditioning,Forced air,4,4,0,0
529,929000.0,42.28382,-82.997089,Windsor,Detached,House,Central air conditioning,Forced air,3,3,1,0
530,899999.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,3,0,1
531,899900.0,43.2167526,-79.7567616,Stoney Creek,Detached,House,Central air conditioning,Forced air,3,3,0,0
532,899900.0,43.12981165,-79.84043883934544,Glanbrook,Detached,House,Central air conditioning,Forced air,2,2,1,0
534,899000.0,44.376812,-79.470068,Georgina,Detached,House,Central air conditioning,Forced air,2,3,1,0
535,899000.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,4,3,0,1
536,899000.0,43.60118554,-79.5253275,Toronto,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,3,0,0
537,889000.0,43.33341,-79.88293,Waterdown,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
538,889000.0,43.2560802,-79.8728583,Hamilton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
539,849999.0,45.2584251,-75.9206131,Stittsville,Detached,House,Central air conditioning,Forced air,4,3,0,0
540,849900.0,45.1403366,-76.1465672,Carleton Place,Townhouse,Row / Townhouse,Central air conditioning,Forced air,4,4,1,1
542,849898.0,43.8505287,-79.0208814,Ajax,Detached,House,Central air conditioning,Forced air,4,3,0,1
543,839999.0,43.801989,-79.357687,Toronto,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,1,0
544,824900.0,44.750147,-79.885712,Midland,Detached,House,Central air conditioning,Forced air,3,3,1,1
545,799999.0,43.87982,-78.9421751,Whitby,Detached,House,Central air conditioning,Forced air,3,2,0,0
