lat,lon,address,style,building_type,cooling_type,heating_type,fire_place,price,number_of_beds,number_of_baths
43.8563707,-79.3376825,"32 ATLANTIC AVE, Markham, Ontario, L3P 7C4",Detached,House,Central air conditioning,Forced air,1,"$1,899,900",4+2 Beds,4 Baths
43.7941544,-79.5268023,"329 VIA ROMANO BLVD, Vaughan, Ontario, L6A 0J3",Detached,House,Central air conditioning,Forced air,1,"$1,899,000",4+2 Beds,4 Baths
43.99973,-79.467545,"27 WATTS MEADOW, Aurora, Ontario, L4G 7L7",Detached,House,Central air conditioning,Forced air,1,"$1,898,888",4 Beds,5 Baths
43.3248924,-79.7966835,"1965 FIELDGATE DR, Burlington, Ontario, L7P 3H4",Detached,House,Central air conditioning,Forced air,1,"$1,799,999",3 Beds,4 Baths
43.3248924,-79.7966835,"1965 Fieldgate Drive, Burlington, Ontario, L7P 3H4",Detached,House,Central air conditioning,Forced air,0,"$1,799,999",3 Beds,4 Baths
44.056258,-79.461708,"603 QUEEN ST, Newmarket, Ontario, L3Y 2J1",Detached,House,Central air conditioning,Forced air,1,"$1,799,900",4 Beds,5 Baths
43.7941544,-79.5268023,"251 VIA TEODORO, Vaughan, Ontario, L4H 0X6",Detached,House,Central air conditioning,Forced air,1,"$1,699,000",4 Beds,3 Baths
43.447436,-79.666672,"1416 EDDIE SHAIN DR, Oakville, Ontario, L6J 7C6",Detached,House,Central air conditioning,Forced air,1,"$1,698,880",4+2 Beds,4 Baths
43.8563707,-79.3376825,"20 WHITEOAK CRT, Markham, Ontario, L3P 3Y1",Detached,House,Central air conditioning,Forced air,1,"$1,679,000",4 Beds,4 Baths
43.3600536,-80.3123023,"181 RIVERBANK Drive, Cambridge, Ontario, N3H 4R6",Detached,House,Central air conditioning,Forced air,1,"$1,649,000",3 Beds,3 Baths
43.7941544,-79.5268023,"80 VENICE CRES, Vaughan, Ontario, L4J 7T1",Detached,House,Central air conditioning,Forced air,1,"$1,649,000",3+2 Beds,4 Baths
43.768097,-79.492601,"241 DERRYDOWN RD, Toronto, Ontario, M3J 1S2",Detached,House,Central air conditioning,Forced air,1,"$1,580,000",3+1 Beds,3 Baths
43.5896231,-79.6443879,"1381 AVONLEA Court, Mississauga, Ontario, L5V 1S3",Detached,House,Central air conditioning,Forced air,0,"$1,579,000",4 Beds,3 Baths
43.686567,-79.337066,"120 HARCOURT AVE, Toronto, Ontario, M4J 1J2",Semi-Detached,House,Central air conditioning,Forced air,0,"$1,549,900",4 Beds,3 Baths
43.621861,-79.943877,"94 LAUCHLIN CRES, Halton Hills, Ontario, L7G 5R5",Detached,House,Central air conditioning,Forced air,1,"$1,499,900",4+2 Beds,4 Baths
43.447436,-79.666672,"3450 WAVECREST ST, Oakville, Ontario, L6L 6T7",Detached,House,Central air conditioning,Forced air,1,"$1,499,000",3 Beds,3 Baths
43.3248924,-79.7966835,"482 DONEGAL DR, Burlington, Ontario, L7L 2M7",Detached,House,Central air conditioning,Forced air,1,"$1,499,000",3+1 Beds,3 Baths
43.3248924,-79.7966835,"482 Donegal Drive, Burlington, Ontario, L7L 2M7",Detached,House,Central air conditioning,Forced air,0,"$1,499,000",3+1 Beds,3 Baths
43.650005,-79.482809,"25 RIVERVIEW GDNS, Toronto, Ontario, M6S 4E6",Detached,House,Wall unit,Hot water radiator heat,1,"$1,499,000",3+1 Beds,2 Baths
43.8563707,-79.3376825,"5 BANQUO RD, Markham, Ontario, L3T 3G9",Detached,House,Central air conditioning,Forced air,1,"$1,488,800",4 Beds,4 Baths
43.676218,-79.291151,"79 PICKERING ST, Toronto, Ontario, M4E 3J5",Semi-Detached,House,Central air conditioning,Forced air,1,"$1,479,000",3+1 Beds,4 Baths
43.3248924,-79.7966835,"3454 REGAL RD, Burlington, Ontario, L7N 1L8",Detached,House,Central air conditioning,Forced air,1,"$1,399,900",4+1 Beds,2 Baths
43.3248924,-79.7966835,"3454 REGAL Road, Burlington, Ontario, L7N 1L8",Detached,House,Central air conditioning,Forced air,0,"$1,399,900",4+1 Beds,2 Baths
44.1150554,-78.90598875892695,"3 MEADOW GREEN CRT, Scugog, Ontario, L0C 1G0",Detached,House,Central air conditioning,Forced air,1,"$1,399,000",2+2 Beds,4 Baths
43.8801166,-79.4392925,"14 HILTS DR, Richmond Hill, Ontario, L4S 0H4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$1,388,000",3+1 Beds,4 Baths
43.447436,-79.666672,"3483 FOURTH LINE, Oakville, Ontario, L6M 1N8",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$1,349,900",4+1 Beds,5 Baths
43.3248924,-79.7966835,"1284 TYRRELL Road, Burlington, Ontario, L7P 2S4",Detached,House,Central air conditioning,Forced air,0,"$1,349,000",3 Beds,2 Baths
43.3248924,-79.7966835,"1284 TYRRELL RD, Burlington, Ontario, L7P 2S4",Detached,House,Central air conditioning,Forced air,1,"$1,349,000",3 Beds,2 Baths
44.0818996,-79.77443058053504,"176 SHARPE CRES, New Tecumseth, Ontario, L0G 1W0",Detached,House,Central air conditioning,Forced air,1,"$1,320,000",4 Beds,4 Baths
43.7941544,-79.5268023,"62 VELIA CRT, Vaughan, Ontario, L4H 4S5",Detached,House,Central air conditioning,Forced air,1,"$1,299,999",4 Beds,4 Baths
43.99973,-79.467545,"67 TRADEWIND TERR, Aurora, Ontario, L4G 6M7",Detached,House,Central air conditioning,Forced air,1,"$1,299,999",4 Beds,4 Baths
44.7382893,-80.12709935653204,"119 MARYJANE RD, Tiny, Ontario, L0L 2T0",Detached,House,Central air conditioning,Forced air,1,"$1,289,999",3+2 Beds,3 Baths
43.686567,-79.337066,"55 MONARCH PARK AVE, Toronto, Ontario, M4J 4P9",Detached,House,Central air conditioning,Forced air,1,"$1,200,000",3 Beds,2 Baths
43.2661904,-79.9546341,"25 Parkway Place, Dundas, Ontario, L9H 6K3",Detached,House,Central air conditioning,Forced air,0,"$1,199,900",3+1 Beds,3 Baths
43.6858146,-79.7599337,"23 CHESTNUT AVE, Brampton, Ontario, L6X 2A6",Detached,House,Central air conditioning,Forced air,1,"$1,199,900",5+1 Beds,3 Baths
43.5460516,-80.2493276,"52 RENFIELD ST, Guelph, Ontario, N1E 4A2",Detached,House,Central air conditioning,Forced air,1,"$1,199,000",3 Beds,4 Baths
43.5896231,-79.6443879,"10 SORA DR, Mississauga, Ontario, L5M 1B2",Detached,House,Central air conditioning,Forced air,1,"$1,195,000",3 Beds,1 Bath
43.602637,-79.506096,"42 STATION RD, Toronto, Ontario, M8V 2P9",Detached,House,Central air conditioning,Forced air,0,"$1,189,000",3+1 Beds,2 Baths
43.687783,-79.450978,"4 NORMAN AVE, Toronto, Ontario, M6E 1G7",Semi-Detached,House,Central air conditioning,Forced air,1,"$1,189,000",3 Beds,3 Baths
43.99973,-79.467545,"59 STODDART DR, Aurora, Ontario, L4G 2G4",Detached,House,Central air conditioning,Forced air,1,"$1,188,000",3+1 Beds,4 Baths
43.447436,-79.666672,"2279 WHISTLING SPRINGS CRES, Oakville, Ontario, L6M 0C5",Semi-Detached,House,Central air conditioning,Forced air,1,"$1,177,777",3 Beds,4 Baths
43.6858146,-79.7599337,"46 DWELLERS RD, Brampton, Ontario, L6X 5C1",Detached,House,Central air conditioning,Forced air,1,"$1,175,000",4 Beds,3 Baths
44.341595749999996,-79.34615813017496,"769 CHURCHILL LANE, Georgina, Ontario, L0E 1S0",Detached,House,Central air conditioning,Forced air,1,"$1,169,900",3 Beds,2 Baths
43.621861,-79.943877,"16 HEPBURN CRES, Halton Hills, Ontario, L7G 5P9",Detached,House,Central air conditioning,Forced air,1,"$1,150,000",3 Beds,4 Baths
42.2928986,-82.7113352,"300 CHRISTINE, Belle River, Ontario, N0R 1A0",Detached,House,Central air conditioning,Forced air,0,"$1,149,999",4+1 Beds,4 Baths
44.190608,-78.46896060471727,"159 HIGHLANDS BLVD, Cavan Monaghan, Ontario, L0A 1G0",Detached,House,Central air conditioning,Forced air,1,"$1,124,900",4 Beds,4 Baths
43.96868585,-78.65135738273909,"2530 CONCESSION 7 RD, Clarington, Ontario, L1C 3K2",Detached,House,Central air conditioning,Baseboard heaters,1,"$1,100,000",5+1 Beds,3 Baths
43.3248924,-79.7966835,"1478 FISHER AVE, Burlington, Ontario, L7P 2L8",Detached,House,Central air conditioning,Forced air,0,"$1,099,999",3+1 Beds,3 Baths
43.835765,-79.090576,"224 WILCROFT CRT, Pickering, Ontario, L1V 6N5",Detached,House,Central air conditioning,Forced air,1,"$1,099,000",4+1 Beds,4 Baths
43.99973,-79.467545,"1 VALLEY CRES, Aurora, Ontario, L4G 4S2",Detached,House,Central air conditioning,Forced air,1,"$1,098,000",3+1 Beds,3 Baths
43.76807,-79.23913,"82 Brantwood Dr, Toronto, ON, M1H 2G6",Detached,,,,0,"$1,090,000",4+2 Beds,3 Baths
42.1744783,-82.8215468,"13083 CONCESSION RD 13, Essex, Ontario, N0R 1J0",Detached,House,Central air conditioning,Forced air,0,"$1,089,000",2+1 Beds,2 Baths
43.6858146,-79.7599337,"8575 FINANCIAL DR, Brampton, Ontario, L6Y 6C4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$1,075,000",4 Beds,4 Baths
43.3248924,-79.7966835,"4167 Rawlins Common, Burlington, Ontario, L7M 0B5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$1,049,900",3 Beds,4 Baths
43.650381,-79.55204,"120 RAVENSCREST DR, Toronto, Ontario, M9B 5N3",Detached,House,Central air conditioning,Forced air,0,"$1,049,900",3+1 Beds,2 Baths
43.5896231,-79.6443879,"355 LADYCROFT TERR, Mississauga, Ontario, L5A 0A7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$1,049,000",3 Beds,3 Baths
43.704081,-79.255219,"135 ATLEE AVE, Toronto, Ontario, M1N 4C7",Detached,House,Central air conditioning,Forced air,0,"$1,049,000",3+2 Beds,4 Baths
43.513671,-79.882817,"505 COLLIS CRT, Milton, Ontario, L9T 5M7",Semi-Detached,House,Central air conditioning,Forced air,1,"$1,048,888",3 Beds,3 Baths
43.660438,-79.465004,"580 CLENDENAN AVE, Toronto, Ontario, M6P 2Y1",Semi-Detached,House,Central air conditioning,Forced air,0,"$1,000,000",3 Beds,2 Baths
43.842903,-79.89885,"2 SLACK LANE, Caledon, Ontario, L7C 4H2",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$999,900",3 Beds,2 Baths
44.056258,-79.461708,"80 FORD WILSON BLVD, Newmarket, Ontario, L3X 3G1",Detached,House,Central air conditioning,Forced air,1,"$999,900",4 Beds,3 Baths
43.6858146,-79.7599337,"21 THORNBUSH BLVD, Brampton, Ontario, L7A 0K5",Detached,House,Central air conditioning,Forced air,1,"$999,900",3+1 Beds,4 Baths
43.2560802,-79.8728583,"29 Reno Avenue, Hamilton, Ontario, L8T 2S5",Detached,House,Central air conditioning,Forced air,0,"$999,900",3+2 Beds,2 Baths
43.447436,-79.666672,"2287 MILFORD LANE, Oakville, Ontario, L6H 7K7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$999,888",2+1 Beds,3 Baths
43.656078,-79.36364,"5 AITKEN PL, Toronto, Ontario, M5A 4E6",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$999,000",3+1 Beds,2 Baths
43.5896231,-79.6443879,"621 BOOKHAM Crescent, Mississauga, Ontario, L4Z 1T7",Detached,House,Central air conditioning,Forced air,0,"$999,000",3 Beds,3 Baths
43.7941544,-79.5268023,"#4 -8050 ISLINGTON AVE, Vaughan, Ontario, L4L 1W5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$998,800",3 Beds,3 Baths
43.87982,-78.9421751,"38 WIMBLEDON CRT, Whitby, Ontario, L1P 0B7",Detached,House,Central air conditioning,Forced air,0,"$979,000",3 Beds,3 Baths
43.690678,-79.313802,"86 STEPHENSON AVE, Toronto, Ontario, M4C 1G4",Semi-Detached,House,Central air conditioning,Forced air,0,"$949,000",3 Beds,3 Baths
43.3248924,-79.7966835,"1124 CEDARWOOD PL, Burlington, Ontario, L7T 4K6",Detached,House,Central air conditioning,Forced air,1,"$949,000",3 Beds,3 Baths
43.513671,-79.882817,"#55 -1000 ASLETON BLVD, Milton, Ontario, L9T 7K3",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$929,000",3 Beds,3 Baths
43.2560802,-79.8728583,"542 HUGHSON Street N, Hamilton, Ontario, L8L 4N9",Detached,House,Central air conditioning,Forced air,0,"$925,000",2 Beds,2 Baths
43.5460516,-80.2493276,"35 Jell Street, Guelph, Ontario, N1L 0R6",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$919,900",3 Beds,3 Baths
43.731742,-79.262514,"30 LORD ROBERTS DR, Toronto, Ontario, M1K 3W3",Detached,House,Central air conditioning,Forced air,0,"$899,900",5+2 Beds,3 Baths
43.693021,-79.532953,"2246 LAWRENCE AVE W, Toronto, Ontario, M9P 2A3",Detached,House,Central air conditioning,Forced air,0,"$899,900",3+1 Beds,2 Baths
43.727586,-79.517186,"35 FOXRUN AVE, Toronto, Ontario, M3L 1L9",Semi-Detached,House,Central air conditioning,Forced air,0,"$899,900",3 Beds,2 Baths
44.118081,-79.618447,"64 EVANS AVE, Bradford West Gwillimbury, Ontario, L3Z 1B5",Detached,House,Central air conditioning,Forced air,1,"$899,900",3 Beds,3 Baths
43.5896231,-79.6443879,"#15 -2232 BROMSGROVE RD, Mississauga, Ontario, L5J 0B3",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$899,000",3 Beds,3 Baths
42.28382,-82.997089,"8572 PRONOVOST PLACE, Windsor, Ontario, N8S 0A8",Detached,House,Central air conditioning,Forced air,1,"$899,000",4 Beds,3 Baths
43.751725,-79.299967,"24 Timgren Dr, Toronto, ON, M1R 3R5",Detached,,,,0,"$898,800",3+1 Beds,2 Baths
43.96868585,-78.65135738273909,"8 RAVEY ST, Clarington, Ontario, L1B 1N8",Detached,House,Central air conditioning,Forced air,1,"$879,000",3+2 Beds,4 Baths
43.3248924,-79.7966835,"2351 Middlesmoor Crescent, Burlington, Ontario, L7P 3X4",Semi-Detached,House,Central air conditioning,Forced air,0,"$869,900",3 Beds,2 Baths
43.2556116,-79.0723264,"132 MARY ST, Niagara-on-the-Lake, Ontario, L0S 1J0",Detached,House,Central air conditioning,Forced air,1,"$868,000",2 Beds,1 Bath
44.4233365,-78.2721953,"5 IRONS Avenue, Lakefield, Ontario, K0L 2H0",Detached,House,Central air conditioning,Forced air,1,"$865,000",1+1 Beds,3 Baths
45.4810323,-75.5100002,"1234 ST JEAN STREET, Orleans, Ontario, K1C 7C9",Detached,House,Central air conditioning,Forced air,1,"$849,900",5 Beds,3 Baths
43.621861,-79.943877,"18 EDWARD ST, Halton Hills, Ontario, L7G 1V1",Detached,House,Central air conditioning,Forced air,1,"$849,900",3+2 Beds,3 Baths
43.87982,-78.9421751,"84 DONALD FLEMING WAY, Whitby, Ontario, L1R 0N8",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$849,000",4 Beds,4 Baths
43.8505287,-79.0208814,"32 JACWIN DR, Ajax, Ontario, L1S 6H9",Detached,House,Central air conditioning,Forced air,0,"$849,000",4 Beds,2 Baths
45.4208777,-75.6901106,"1023 UNICORN AVENUE, Ottawa, Ontario, K4A 4H4",Detached,House,Central air conditioning,Forced air,0,"$829,900",4 Beds,3 Baths
43.447436,-79.666672,"#42 -1146 JAMESWAY BLVD, Oakville, Ontario, L6H 2Z7",Detached,House,Central air conditioning,Forced air,0,"$827,777",3+1 Beds,3 Baths
43.9595998,-78.1677784,"4 RAVENSDALE Road, Cobourg, Ontario, K9A 2B9",Detached,House,Central air conditioning,"Forced air, Heat Pump",0,"$825,000",3 Beds,3 Baths
43.9595998,-78.1677784,"4 RAVENSDALE RD, Cobourg, Ontario, K9A 2B9",Detached,House,Central air conditioning,Forced air,1,"$825,000",3 Beds,3 Baths
43.38339,-80.6997,"153 WATERLOO Street, New Hamburg, Ontario, N3A 1S3",Detached,House,Central air conditioning,Hot water radiator heat,0,"$809,000",5 Beds,3 Baths
43.6858146,-79.7599337,"138 BAYCLIFFE CRES, Brampton, Ontario, L7A 3Z3",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$799,999",3 Beds,3 Baths
43.451291,-80.4927815,"31 COSTAIN Court, Kitchener, Ontario, N2N 3A5",Detached,House,Central air conditioning,Forced air,1,"$799,900",3+1 Beds,2 Baths
43.96868585,-78.65135738273909,"62 MOSES CRES, Clarington, Ontario, L1C 3K2",Detached,House,Central air conditioning,Forced air,1,"$799,900",4 Beds,3 Baths
45.0617824,-75.5175929,"10526 LOUGHLIN RIDGE ROAD, Hallville, Ontario, K0E 1S0",Detached,House,Central air conditioning,Forced air,1,"$799,900",3 Beds,2 Baths
43.513671,-79.882817,"82 LOCKER PL, Milton, Ontario, L9E 1E8",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$799,900",3 Beds,3 Baths
43.6858146,-79.7599337,"18 STANLEY CRT, Brampton, Ontario, L6Y 2A9",Semi-Detached,House,Central air conditioning,Forced air,0,"$799,900",3+1 Beds,3 Baths
42.265799,-83.024291,"3561 BRUCE, Windsor, Ontario, N9E 1W9",Detached,House,Central air conditioning,Forced air,0,"$799,000",4 Beds,4 Baths
44.078473,-80.203431,"156 CLARK ST, Shelburne, Ontario, L9V 3W9",Semi-Detached,House,Central air conditioning,Forced air,1,"$799,000",4 Beds,3 Baths
43.99973,-79.467545,"82 BAYWELL CRES, Aurora, Ontario, L4G 7N4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$799,000",3 Beds,3 Baths
44.36827245,-80.06694742944002,"208 BRETON ST, Clearview, Ontario, L0M 1S0",Detached,House,Central air conditioning,Forced air,1,"$799,000",4 Beds,3 Baths
45.4208777,-75.6901106,"363 LEFEBVRE WAY, Ottawa, Ontario, K1E 2W5",Detached,House,Central air conditioning,Forced air,1,"$799,000",3 Beds,3 Baths
43.621861,-79.943877,"15 CHARLES ST, Halton Hills, Ontario, L7G 2Z1",Semi-Detached,House,Window air conditioner,Hot water radiator heat,0,"$799,000",3 Beds,2 Baths
43.752068,-79.397935,"#7 -38 YORKMINSTER RD, Toronto, Ontario, M2P 2A4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$799,000",2+1 Beds,3 Baths
44.118081,-79.618447,"731 MILLER PARK AVE, Bradford West Gwillimbury, Ontario, L3Z 0L8",Detached,House,Central air conditioning,Forced air,1,"$789,900",3+1 Beds,3 Baths
45.4208777,-75.6901106,"1150 CAMEO DRIVE, Ottawa, Ontario, K2C 1Y7",Detached,House,Central air conditioning,Forced air,1,"$789,000",4 Beds,2 Baths
43.8975558,-78.8635324,"24 GRASSMERE CRT, Oshawa, Ontario, L1H 3X4",Detached,House,Central air conditioning,Forced air,0,"$779,900",3+2 Beds,2 Baths
43.0445702,-79.2838481,"8 STRATHCONA Drive N, Pelham, Ontario, L0S 1M0",Detached,House,Central air conditioning,Forced air,0,"$774,900",3 Beds,2 Baths
44.43605,-81.38981,"364 DEVONSHIRE Road, Port Elgin, Ontario, N0H 2C2",Detached,House,Central air conditioning,Forced air,0,"$759,900",3+2 Beds,3 Baths
45.2573172,-75.3583264,"417 CENTRAL PARK BOULEVARD, Russell, Ontario, K4R 0C6",Detached,House,Central air conditioning,Forced air,0,"$754,900",3+1 Beds,3 Baths
44.210386,-77.306575,"8 CHRISTOPHER Court, Belleville, Ontario, K8N 5Z3",Detached,House,Central air conditioning,Forced air,0,"$749,900",3+2 Beds,3 Baths
43.2167526,-79.7567616,"97 SECOND Street N, Stoney Creek, Ontario, L8G 1Z5",Detached,House,Central air conditioning,Forced air,0,"$749,900",2+1 Beds,2 Baths
43.87982,-78.9421751,"120 LUPIN DR, Whitby, Ontario, L1N 1X8",Semi-Detached,House,Central air conditioning,Forced air,1,"$749,900",3+1 Beds,2 Baths
44.3596825,-78.7421729,"358 PORT COLONY RD, Kawartha Lakes, Ontario, K0M 1A0",Detached,House,Central air conditioning,Baseboard heaters,0,"$749,900",1+1 Beds,2 Baths
43.96868585,-78.65135738273909,"32 HAMMOND ST, Clarington, Ontario, L1C 5E5",Detached,House,Central air conditioning,Forced air,1,"$749,900",3 Beds,3 Baths
43.2560802,-79.8728583,"550 Corbett Street, Hamilton, Ontario, L8H 6V1",Detached,House,Central air conditioning,Forced air,0,"$719,900",2+1 Beds,2 Baths
43.2560802,-79.8728583,"550 CORBETT ST, Hamilton, Ontario, L8H 6V1",Detached,House,Central air conditioning,Forced air,0,"$719,900",3 Beds,2 Baths
43.064089,-79.931618,"72 WIGTON ST, Haldimand, Ontario, N3W 1E9",Detached,House,Central air conditioning,Forced air,1,"$719,000",3 Beds,2 Baths
43.96868585,-78.65135738273909,"2 STREATHERN WAY, Clarington, Ontario, L1C 0S4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$719,000",3 Beds,2 Baths
43.621861,-79.943877,"47 CHURCHILL CRES, Halton Hills, Ontario, L7G 2N2",Detached,House,Central air conditioning,Forced air,0,"$699,900",3 Beds,2 Baths
42.327396,-82.909689,"1278 LAUREL BAY, Windsor, Ontario, N8P 1M9",Semi-Detached,Row / Townhouse,Central air conditioning,Forced air,0,"$699,900",2+1 Beds,3 Baths
45.4208777,-75.6901106,"84C CARRUTHERS AVENUE, Ottawa, Ontario, K1Y 1N2",Semi-Detached,House,None,Forced air,0,"$699,900",2 Beds,1 Bath
44.3366441,-78.01036153346413,"4395 HIGHWAY 7, Asphodel-Norwood, Ontario, K0L 2V0",Detached,House,Central air conditioning,Forced air,0,"$699,900",4 Beds,3 Baths
43.5896231,-79.6443879,"#24 -5878 MONTEVIDEO RD, Mississauga, Ontario, L5N 2V5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$699,900",3 Beds,2 Baths
43.8975558,-78.8635324,"1334 CARLING AVE, Oshawa, Ontario, L1H 7P2",Detached,House,Central air conditioning,Forced air,1,"$699,900",3 Beds,3 Baths
42.1744783,-82.8215468,"13065 HYLAND Sideroad, Essex, Ontario, N0R 1K0",Detached,House,Heat Pump,Heat Pump,0,"$699,900",2+1 Beds,2 Baths
44.3596825,-78.7421729,"206 WILLIAM ST N, Kawartha Lakes, Ontario, K9V 4B9",Detached,House,Central air conditioning,Forced air,1,"$699,000",3 Beds,2 Baths
43.1579812,-79.2441003,"9 COLONIAL CRT, St. Catharines, Ontario, L2N 2R2",Detached,House,Central air conditioning,Forced air,1,"$699,000",3 Beds,3 Baths
43.6858146,-79.7599337,"6 HEDLEY CRT, Brampton, Ontario, L6S 2B6",Detached,House,Central air conditioning,Forced air,0,"$699,000",4+1 Beds,2 Baths
43.8975558,-78.8635324,"547 BERWICK CRES, Oshawa, Ontario, L1J 3E6",Semi-Detached,House,Central air conditioning,Forced air,0,"$689,000",4 Beds,3 Baths
43.8801166,-79.4392925,"#414 -75 WELDRICK RD E, Richmond Hill, Ontario, L4C 0H9",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$688,000",3+1 Beds,3 Baths
44.3048009,-78.3199496,"260 WOODWARD AVE, Peterborough, Ontario, K9L 1J7",Detached,House,Central air conditioning,Forced air,1,"$679,900",2+2 Beds,2 Baths
43.8975558,-78.8635324,"131 HIGHLAND AVE, Oshawa, Ontario, L1H 6A5",Detached,House,Central air conditioning,Forced air,0,"$669,900",2+1 Beds,2 Baths
45.4208777,-75.6901106,"217 BELLEEK LANE, Ottawa, Ontario, K2J 6G7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$659,900",3 Beds,3 Baths
43.17354975,-79.41600688766434,"4389 HENRY Avenue, Lincoln, Ontario, L0R 1B6",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$650,000",3 Beds,3 Baths
43.1579812,-79.2441003,"194 Dorothy Street, St. Catharines, Ontario, L2N 7R4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$649,900",3 Beds,3 Baths
43.6858146,-79.7599337,"#96 -93 HANSEN RD N, Brampton, Ontario, L6V 3C8",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$629,900",3 Beds,1 Bath
43.811594,-79.188405,"#101 -1785 MARKHAM  RD, Toronto, Ontario, M1B 2Z7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$629,000",2+1 Beds,2 Baths
42.9922181,-79.2484192,"53 YORK Street, Welland, Ontario, L3B 4A8",Townhouse,Row / Townhouse,Central air conditioning,Hot water radiator heat,0,"$625,000",3 Beds,4 Baths
45.1403366,-76.1465672,"142 NAPOLEON Street, Carleton Place, ON, K7C 2X2",Townhouse,,,,0,"$625,000",3+1 Beds,2 Baths
43.96868585,-78.65135738273909,"29 MARKHAM TR, Clarington, Ontario, L1C 0S4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$599,900",3 Beds,3 Baths
43.96868585,-78.65135738273909,"58 LARKIN LANE, Clarington, Ontario, L1C 2W3",Detached,House,Central air conditioning,Forced air,0,"$599,900",3 Beds,3 Baths
42.1013315,-83.1086458,"159 HYDE PARK, Amherstburg, Ontario, N9V 3R3",Detached,House,Central air conditioning,Forced air,0,"$599,900",4 Beds,3 Baths
43.2560802,-79.8728583,"85 BREADALBANE Street, Hamilton, Ontario, L8R 3G4",Townhouse,Row / Townhouse,Wall unit,"Radiant heat, Boiler",0,"$599,800",2+1 Beds,2 Baths
43.8975558,-78.8635324,"115 MCLAUGHLIN BLVD, Oshawa, Ontario, L1G 2P2",Detached,House,Central air conditioning,Forced air,0,"$599,800",2 Beds,2 Baths
44.23891108888889,-79.45252973333334,"989 BARTON AVE, Georgina, Ontario, L4P 3E9",Detached,House,Central air conditioning,Forced air,0,"$599,000",2 Beds,1 Bath
43.1408157,-80.2631733,"#903 -585 COLBORNE ST E, Brantford, Ontario, N3S 3M7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$599,000",2 Beds,3 Baths
45.313529,-75.086746,"2140 COUNTY RD 8 ROAD, Casselman, Ontario, K0A 1M0",Detached,House,Central air conditioning,Forced air,1,"$599,000",2+1 Beds,3 Baths
43.451291,-80.4927815,"54 BRIDGE Street W Unit# 14, Kitchener, Ontario, N2K 1K7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$590,000",2 Beds,1 Bath
45.1403366,-76.1465672,"106 RIDDELL STREET, Carleton Place, Ontario, K7C 0C4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$584,900",3 Beds,3 Baths
45.3128048,-75.8940505,"511 COLDWATER CRESCENT, Kanata, Ontario, K2M 0J4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$554,000",3 Beds,3 Baths
45.274101,-75.27935,"132 ST MALO PLACE, Embrun, Ontario, K0A 1W0",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$539,900",2+1 Beds,2 Baths
44.3596825,-78.7421729,"36 SARAH CRES, Kawartha Lakes, Ontario, K0L 2W0",Detached,House,Central air conditioning,Forced air,0,"$539,900",3 Beds,2 Baths
46.52391,-84.320068,"48 Millcreek DR, Sault Ste. Marie, Ontario, P6B 6H6",Detached,,,,0,"$499,900",2+1 Beds,2 Baths
43.2560802,-79.8728583,"125 Limeridge Road W|Unit #18, Hamilton, Ontario, L9C 2V3",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$499,900",3 Beds,2 Baths
45.3128048,-75.8940505,"551 ABERFOYLE CIRCLE, Kanata, Ontario, K2K 3R2",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$479,000",3 Beds,3 Baths
